1981916,13547,salmovirus wfrc1
1955197,17174,biratnagar virus
1937789,18532,black currant leaf chlorosis associated virus
1932881,19323,pacmanvirus a23
1923767,20902,xinzhou bunya-like virus 2
1923766,20903,xinzhou bunya-like virus 1
1923747,20922,wuhan pillworm virus 4
1923712,20957,wuhan house centipede virus 8
1923711,20958,wuhan house centipede virus 7
1923681,20988,wenzhou toti-like virus 2
1923666,21003,wenzhou tombus-like virus 13
1923645,21024,wenzhou picorna-like virus 8
1923638,21031,wenzhou picorna-like virus 50
1923624,21045,wenzhou picorna-like virus 38
1923620,21049,wenzhou picorna-like virus 34
1923616,21053,wenzhou picorna-like virus 30
1923592,21077,wenzhou partiti-like virus 1
1923591,21078,wenzhou noda-like virus 7
1923590,21079,wenzhou noda-like virus 6
1923589,21080,wenzhou noda-like virus 5
1923588,21081,wenzhou noda-like virus 4
1923587,21082,wenzhou noda-like virus 3
1923586,21083,wenzhou noda-like virus 2
1923585,21084,wenzhou noda-like virus 1
1923581,21088,wenzhou narna-like virus 6
1923576,21093,wenzhou narna-like virus 11
1923575,21094,wenzhou narna-like virus 10
1923574,21095,wenzhou narna-like virus 1
1923573,21096,wenzhou levi-like virus 7
1923572,21097,wenzhou levi-like virus 6
1923571,21098,wenzhou levi-like virus 5
1923570,21099,wenzhou levi-like virus 4
1923569,21100,wenzhou levi-like virus 3
1923568,21101,wenzhou levi-like virus 2
1923567,21102,wenzhou levi-like virus 1
1923560,21109,wenzhou channeled applesnail virus 4
1923556,21113,wenzhou bunya-like virus 1
1923552,21117,wenzhou nido-like virus 1
1923550,21119,wenling toti-like virus 3
1923548,21121,wenling toti-like virus 1
1923539,21130,wenling reo-like virus 2
1923538,21131,wenling reo-like virus 1
1923528,21141,wenling picobirna-like virus 1
1923527,21142,wenling partiti-like virus 9
1923526,21143,wenling partiti-like virus 8
1923525,21144,wenling partiti-like virus 7
1923524,21145,wenling partiti-like virus 6
1923523,21146,wenling partiti-like virus 5
1923522,21147,wenling partiti-like virus 4
1923521,21148,wenling partiti-like virus 3
1923520,21149,wenling partiti-like virus 2
1923519,21150,wenling partiti-like virus 13
1923518,21151,wenling partiti-like virus 12
1923517,21152,wenling partiti-like virus 11
1923516,21153,wenling partiti-like virus 10
1923515,21154,wenling partiti-like virus 1
1923514,21155,wenling noda-like virus 4
1923513,21156,wenling noda-like virus 3
1923512,21157,wenling noda-like virus 2
1923511,21158,wenling noda-like virus 1
1923508,21161,wenling narna-like virus 8
1923506,21163,wenling narna-like virus 6
1923500,21169,wenling levi-like virus 4
1923499,21170,wenling levi-like virus 3
1923498,21171,wenling levi-like virus 2
1923497,21172,wenling levi-like virus 1
1923473,21196,shuangao permutotetra-like virus 1
1923472,21197,shuangao partiti-like virus 1
1923471,21198,shuangao noda-like virus 1
1923465,21204,shuangao chryso-like virus 1
1923462,21207,shayang noda-like virus 1
1923461,21208,shayang bunya-like virus 1
1923458,21211,shangao tombus-like virus 1
1923438,21231,shahe picobirna-like virus 2
1923437,21232,shahe picobirna-like virus 1
1923436,21233,shahe partiti-like virus 1
1923434,21235,shahe narna-like virus 6
1923432,21237,shahe narna-like virus 4
1923428,21241,shahe levi-like virus 3
1923427,21242,shahe levi-like virus 2
1923426,21243,shahe levi-like virus 1
1923413,21256,shahe bunya-like virus 4
1923412,21257,shahe bunya-like virus 3
1923411,21258,shahe bunya-like virus 2
1923410,21259,shahe bunya-like virus 1
1923402,21267,sanxia water strider virus 18
1923396,21273,sanxia water strider virus 12
1923395,21274,sanxia water strider virus 11
1923379,21290,sanxia reo-like virus 1
1923376,21293,sanxia picorna-like virus 7
1923375,21294,sanxia picorna-like virus 6
1923364,21305,sanxia partiti-like virus 2
1923363,21306,sanxia partiti-like virus 1
1923362,21307,sanxia noda-like virus 1
1923361,21308,sanxia narna-like virus 2
1923359,21310,sanxia levi-like virus 1
1923352,21317,jingmen toti-like virus 1
1923349,21320,jingmen picobirna-like virus 1
1923348,21321,jingmen bunya-like virus 1
1923347,21322,jingmen birna-like virus
1923339,21330,hubei virga-like virus 4
1923337,21332,hubei virga-like virus 22
1923334,21335,hubei virga-like virus 19
1923329,21340,hubei virga-like virus 14
1923328,21341,hubei virga-like virus 13
1923325,21344,hubei virga-like virus 10
1923319,21350,hubei toti-like virus 8
1923318,21351,hubei toti-like virus 7
1923317,21352,hubei toti-like virus 6
1923315,21354,hubei toti-like virus 4
1923314,21355,hubei toti-like virus 3
1923312,21357,hubei toti-like virus 23
1923311,21358,hubei toti-like virus 22
1923302,21367,hubei toti-like virus 14
1923299,21370,hubei toti-like virus 11
1923297,21372,hubei toti-like virus 1
1923283,21386,hubei tombus-like virus 35
1923227,21442,hubei sobemo-like virus 4
1923226,21443,hubei sobemo-like virus 39
1923207,21462,hubei sobemo-like virus 21
1923202,21467,hubei sobemo-like virus 17
1923192,21477,hubei rhabdo-like virus 8
1923190,21479,hubei rhabdo-like virus 6
1923189,21480,hubei rhabdo-like virus 5
1923184,21485,hubei reo-like virus 9
1923183,21486,hubei reo-like virus 8
1923182,21487,hubei reo-like virus 7
1923181,21488,hubei reo-like virus 6
1923180,21489,hubei reo-like virus 5
1923179,21490,hubei reo-like virus 4
1923178,21491,hubei reo-like virus 3
1923177,21492,hubei reo-like virus 2
1923176,21493,hubei reo-like virus 14
1923175,21494,hubei reo-like virus 12
1923174,21495,hubei reo-like virus 11
1923173,21496,hubei reo-like virus 10
1923172,21497,hubei reo-like virus 1
1923171,21498,hubei qinvirus-like virus 2
1923139,21530,hubei picorna-like virus 57
1923103,21566,hubei picorna-like virus 23
1923098,21571,hubei picorna-like virus 19
1923087,21582,hubei picobirna-like virus 4
1923086,21583,hubei picobirna-like virus 3
1923085,21584,hubei picobirna-like virus 2
1923084,21585,hubei picobirna-like virus 1
1923072,21597,hubei partiti-like virus 9
1923071,21598,hubei partiti-like virus 8
1923070,21599,hubei partiti-like virus 7
1923069,21600,hubei partiti-like virus 6
1923068,21601,hubei partiti-like virus 59
1923067,21602,hubei partiti-like virus 58
1923066,21603,hubei partiti-like virus 57
1923065,21604,hubei partiti-like virus 56
1923064,21605,hubei partiti-like virus 55
1923063,21606,hubei partiti-like virus 54
1923062,21607,hubei partiti-like virus 53
1923061,21608,hubei partiti-like virus 52
1923060,21609,hubei partiti-like virus 51
1923059,21610,hubei partiti-like virus 50
1923058,21611,hubei partiti-like virus 5
1923057,21612,hubei partiti-like virus 49
1923056,21613,hubei partiti-like virus 48
1923055,21614,hubei partiti-like virus 47
1923054,21615,hubei partiti-like virus 46
1923053,21616,hubei partiti-like virus 45
1923052,21617,hubei partiti-like virus 44
1923051,21618,hubei partiti-like virus 43
1923050,21619,hubei partiti-like virus 42
1923049,21620,hubei partiti-like virus 41
1923048,21621,hubei partiti-like virus 40
1923047,21622,hubei partiti-like virus 4
1923046,21623,hubei partiti-like virus 39
1923045,21624,hubei partiti-like virus 38
1923044,21625,hubei partiti-like virus 37
1923043,21626,hubei partiti-like virus 36
1923042,21627,hubei partiti-like virus 35
1923041,21628,hubei partiti-like virus 34
1923040,21629,hubei partiti-like virus 33
