2218498,12,enterococcus phage phim1ef22
2218497,13,enterococcus phage phief17h
2175688,242,enterococcus phage vb_efas_al2
2172042,269,enterococcus phage ly0322
2137351,532,enterococcus phage q69
2108112,951,streptococcus phage d5842
2108111,952,streptococcus phage d1811
2108110,953,streptococcus phage d1126
2108109,954,streptococcus phage d1024
2099651,973,lactobacillus phage p1174
2079434,1197,lactobacillus phage silenus
2079433,1198,lactobacillus phage semele
2079432,1199,lactobacillus phage nyseid
2079431,1200,lactobacillus phage maenad
2079430,1201,lactobacillus phage bassarid
2079429,1202,lactobacillus phage bacchae
2079298,1241,lactobacillus phage pm411
2070201,1570,lactobacillus phage satyr
2070197,1572,enterococcus phage pmbt2
2069610,1718,streptococcus phage vb_sths_va698
2069609,1719,streptococcus phage vb_sths_va460
2069608,1720,streptococcus phage vb_sths_va214
2058935,2656,enterococcus virus phiec24c
2058668,2687,streptococcus phage vb_sths-va214
2057888,2813,streptococcus phage vd-2017c
2057887,2814,streptococcus phage vd-2017b
2057886,2815,streptococcus phage vd-2017a
2053682,3174,lactobacillus phage lenus
2050981,3999,lactococcus phage cb14b
2050980,4000,lactococcus phage cb14a
2050964,4005,enterococcus phage phinasra1
2041510,5767,streptococcus phage v2
2041509,5768,streptococcus phage stp2
2041508,5769,streptococcus phage stp1
2041507,5770,streptococcus phage r1
2041506,5771,streptococcus phage mm25
2041505,5772,streptococcus phage m19
2041504,5773,streptococcus phage l5a1
2041503,5774,streptococcus phage c0
2041502,5775,streptococcus phage b5
2041501,5776,streptococcus phage b0
2041500,5777,streptococcus phage a0
2041499,5778,streptococcus phage 9b4
2041498,5779,streptococcus phage 9a
2041497,5780,streptococcus phage 7t
2041496,5781,streptococcus phage 7a5
2041495,5782,streptococcus phage 31b4
2041494,5783,streptococcus phage 16b8
2041454,5792,lactobacillus phage lj
2041210,5857,lactobacillus phage lped
2036055,6627,lactobacillus phage t25
2030924,7183,enterococcus phage phishef5
2030923,7184,enterococcus phage phishef4
2030922,7185,enterococcus phage phishef2
2027279,7525,lactococcus phage lp1502c
2027278,7526,lactococcus phage lp1502b
2027277,7527,lactococcus phage lp1502a
2027276,7528,lactococcus phage lp1407
2027275,7529,lactococcus phage lp1110
2027274,7530,lactococcus phage lp1011
2027273,7531,lactococcus phage lp1005
2027272,7532,lactococcus phage lp0903
2027271,7533,lactococcus phage lp0604
2027270,7534,lactococcus phage lp0509
2027269,7535,lactococcus phage lp0304
2027268,7536,lactococcus phage lp0212
2027267,7537,lactococcus phage lp0209
2027266,7538,lactococcus phage lp0202
2027265,7539,lactococcus phage lp0109
2027264,7540,lactococcus phage lp0004d
2027263,7541,lactococcus phage lp0004c
2027262,7542,lactococcus phage lp0004b
2027261,7543,lactococcus phage lp0004a
2027260,7544,lactococcus phage lp9908
2027259,7545,lactococcus phage lp9903
2027258,7546,lactococcus phage lp9801
2027257,7547,lactococcus phage lp9701
2027256,7548,lactococcus phage lp9609
2027255,7549,lactococcus phage lp9406
2027254,7550,lactococcus phage lp9405b
2027253,7551,lactococcus phage lp9405a
2027252,7552,lactococcus phage lp9404
2027251,7553,lactococcus phage lp9210
2027250,7554,lactococcus phage lp9207
2027249,7555,lactococcus phage lp9206c
2027248,7556,lactococcus phage lp9206b
2027247,7557,lactococcus phage lp9206a
2027246,7558,lactococcus phage lp9205b
2027245,7559,lactococcus phage lp9205a
2027244,7560,lactococcus phage lp9104
2026814,7674,lactococcus phage lp8511
2025817,7867,enterococcus phage ef5
2025813,7870,enterococcus phage ef1
2017580,9339,enterococcus phage idefix
2006928,11115,streptococcus phage d4276
1982585,13341,streptococcus virus cp7
1982584,13342,streptococcus virus cp1
1982381,13387,streptococcus virus spqs1
1982380,13388,enterococcus virus vd13
1982379,13389,enterococcus virus sap6
1982378,13390,enterococcus virus imeef1
1982377,13391,enterococcus virus bc611
1981024,13653,lactobacillus virus ld25a
1981023,13654,lactobacillus virus ld17
1981022,13655,lactobacillus virus ld3
1981020,13656,lactobacillus virus phildb
1971449,15279,streptococcus phage p9903
1971448,15280,streptococcus phage p9902
1971447,15281,streptococcus phage p9901
1971446,15282,streptococcus phage p9854
1971445,15283,streptococcus phage p9853
1971444,15284,streptococcus phage p9852
1971443,15285,streptococcus phage p9851
1971442,15286,streptococcus phage p8922
1971441,15287,streptococcus phage p8921
1971440,15288,streptococcus phage p7955
1971439,15289,streptococcus phage p7954
1971438,15290,streptococcus phage p7953
