2162686,464,pigeon adenovirus fj2017
2078583,1302,pigeon coronavirus uae-hku29
2066570,1943,influenza a virus (a/pigeon/egypt/hashm4/2016(h5n1))
2066569,1944,influenza a virus (a/pigeon/egypt/hashm3/2016(h5n1))
2058859,2671,influenza a virus (a/pigeon/cameroon/17rs1661-4/2017(h5n8))
2020251,8604,influenza a virus (a/dove/guangxi/96b8/2014(h9n2))
1981821,13548,influenza a virus (a/pigeon/zhejiang/1120087/2014(h1n2))
1931293,19731,influenza a virus (a/pigeon/longquan/lq67/2016(h2n8))
1928639,20158,influenza a virus (a/pigeon feces/anhui/dgg4/2015(h9n2))
1924072,20830,pigeon adenovirus 2a
1907767,25570,pigeon adenovirus 2,VHostDB
1891780,26660,pigeon adenovirus 5
1891779,26661,pigeon adenovirus 4
1891778,26662,pigeon adenovirus 3
1891777,26663,pigeon adenovirus 2b
1880831,28447,influenza a virus (a/pigeon/egypt/sharkia-9/2014(h5n1))
1880830,28448,influenza a virus (a/pigeon/egypt/sharkia-7/2014(h5n1))
1880829,28449,influenza a virus (a/pigeon/egypt/sharkia-22/2014(h5n1))
1880828,28450,influenza a virus (a/pigeon/egypt/sharkia-2/2013(h5n1))
1880827,28451,influenza a virus (a/pigeon/egypt/sharkia-1/2014(h5n1))
1855188,30767,influenza a virus (a/pigeon/egypt/hash7/2015(h5n1))
1822326,33128,influenza a virus (a/pigeon/egypt/s10409a/2014(h9n2))
1822325,33129,influenza a virus (a/pigeon/egypt/s10408b/2014(h9n2))
1751405,39403,influenza a virus (a/pigeon/zhejiang/p5/2013(h9n2))
1751404,39404,influenza a virus (a/pigeon/zhejiang/p4/2013(h9n2))
1751403,39405,influenza a virus (a/pigeon/zhejiang/p3/2013(h9n2))
1751402,39406,influenza a virus (a/pigeon/zhejiang/77037/2014(h9n2))
1751401,39407,influenza a virus (a/pigeon/zhejiang/727097/2014(h5n1))
1751400,39408,influenza a virus (a/pigeon/zhejiang/727044/2014(h9n2))
1751399,39409,influenza a virus (a/pigeon/zhejiang/2p5/2013(h9n2))
1751398,39410,influenza a virus (a/pigeon/zhejiang/2p4/2013(h9n2))
1751397,39411,influenza a virus (a/pigeon/zhejiang/112090/2014(h5n1))
1751396,39412,influenza a virus (a/pigeon/zhejiang/112089/2014(h5n1))
1751293,39492,influenza a virus (a/pigeon/pakistan/25a/2015(h9n2))
1743009,39700,influenza a virus (a/pigeon/egypt/rimd20/2009(h5n1))
1743008,39701,influenza a virus (a/pigeon/egypt/rimd18/2009(h5n1))
1719200,42217,influenza a virus (a/pigeon/wuxi/0405007/2013(h7n9))
1705618,43366,influenza a virus (a/pigeon/hubei/rp25/2012(h5n1))
1680666,45188,influenza a virus (a/pigeon/guangxi/164/2014(h6n6))
1680665,45189,influenza a virus (a/pigeon/guangxi/161/2014(h6n6))
1680664,45190,influenza a virus (a/pigeon/guangxi/158/2014(h6n2))
1674977,45713,influenza a virus (a/pigeon/guangxi/128p9/2012(h3n2))
1614630,50950,influenza a virus (a/pigeon/shanghai/s3870/2014(h9))
1614629,50951,influenza a virus (a/pigeon/shanghai/s3867/2014(h9))
1614628,50952,influenza a virus (a/pigeon/shanghai/s3842/2014(h9))
1614627,50953,influenza a virus (a/pigeon/shanghai/s3008/2014(h9))
1614626,50954,influenza a virus (a/pigeon/guangdong/g1505/2014(h9n2))
1614625,50955,influenza a virus (a/pigeon/guangdong/g1501/2014(h9n2))
1576316,59461,influenza a virus (a/pigeon/yunnan/yn2143/2013(h9))
1576315,59462,influenza a virus (a/pigeon/yunnan/yn2032/2013(h9))
1576314,59463,influenza a virus (a/pigeon/yunnan/yn1155/2013(h9))
1576313,59464,influenza a virus (a/pigeon/shanghai/sh2086/2013(h9))
1576312,59465,influenza a virus (a/pigeon/ningxia/k31/2012(h9))
1576311,59466,influenza a virus (a/pigeon/ningxia/k29/2012(h9))
1576310,59467,influenza a virus (a/pigeon/jiangsu/fk261/2013(h9))
1576309,59468,influenza a virus (a/pigeon/jiangsu/fk238/2013(h9))
1576308,59469,influenza a virus (a/pigeon/jiangsu/fk234/2013(h9))
1576307,59470,influenza a virus (a/pigeon/hubei/r97/2013(h9))
1576306,59471,influenza a virus (a/pigeon/hubei/r96/2013(h9))
1576305,59472,influenza a virus (a/pigeon/hubei/r76/2013(h9))
1576304,59473,influenza a virus (a/pigeon/hubei/r267/2012(h9))
1576303,59474,influenza a virus (a/pigeon/hubei/r226/2012(h9))
1576302,59475,influenza a virus (a/pigeon/hubei/r159/2013(h9))
1576301,59476,influenza a virus (a/pigeon/hubei/r153/2013(h9))
1576300,59477,influenza a virus (a/pigeon/hubei/r128/2013(h9))
1576299,59478,influenza a virus (a/pigeon/hubei/r125/2013(h9))
1576298,59479,influenza a virus (a/pigeon/henan/n49/2013(h9))
1576297,59480,influenza a virus (a/pigeon/henan/n48/2013(h9))
1576296,59481,influenza a virus (a/pigeon/henan/n46/2013(h9))
